nixpkgs rev              a799d3e3886da994fa307f817a6bc705ae538eeb
hackage-packages.nix     16,634,427 bytes
derivations parsed       19,058
GHC series config        9.6.x (40 attrs bound to null)

declared dependencies    19
  resolved from nixpkgs  10
  GHC boot (nulled)      9  ['base', 'bytestring', 'containers', 'deepseq', 'mtl', 'template-haskell', 'text', 'time', 'transformers']
  not found              0  []

  aeson                  2.2.4.1      sha256=0q7s09y0nqnf2rb06j...
  cmark-gfm              0.2.6        sha256=0sd8q42j51ba7ymyxk...
  errors                 2.3.0        sha256=0x8znwn31qcx6kqx99...
  http-api-data          0.7          sha256=13l1bfcjvpgmp0i66j...
  http-client            0.7.19       sha256=0qdd547j4jz8h6a66h...
  scientific             0.3.8.1      sha256=1znwribsk6rdyv91db...
  th-compat              0.1.7        sha256=1zym9yia0is8wxfd6d...
  uuid-types             1.0.6.1      sha256=091h1ifc1srv803rrk...
